	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:56:49.755261;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:57:14.020719;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:57:58.994337;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:58:35.957199;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:58:54.478173;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
}
2023-01-04 16:59:31.943161;{0: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 1: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 2: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 3: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 4: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], 5: [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]}
{
	[[8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25], [8, 11, 12, 14, 18, 21, 21, 21, 25, 25, 28, 31, 38, 40, 40, 45, 45, 35, 25]]
